S. No.,ApplicationId,Startup/Company Legal Name,"Technology
Readiness
Level (TRL)",Theme,Sheet
1,BHAR-477035,GRAINIQ INNOVATIONS PRIVATE LIMITED,9,Agri & Food Technologies,Table_1
2,BHAR-467480,CYBOGLABS PRIVATE LIMITED,3,Blue Economy,Table_1
3,BHAR-465711,Advanced Renewable Tandem-Photovoltaics India Pvt. Ltd.,5,"Energy, Sustainability, and Climate Change",Table_1
4,BHAR-448999,CDSpace Robotics Private Limited,7,Space and Defence,Table_1
5,BHAR-425959,ELECTROPRINT NEYUG PRIVATE LIMITED,3,Healthcare & MedTech,Table_1
6,BHAR-357083,,4,Healthcare & MedTech,Table_1
7,BHAR-344806,,3,Biotechnology,Table_1
8,BHAR-345374,,6,Healthcare & MedTech,Table_1
9,BHAR-346762,Edhaa Innovations Private Limited,6,Healthcare & MedTech,Table_1
10,BHAR-324447,Agnikul Cosmos Pvt Ltd,6,Space and Defence,Table_1
11,BHAR-324328,,3,Biotechnology,Table_1
12,BHAR-325305,PlebC Innovations Private limited,6,Healthcare & MedTech,Table_1
13,BHAR-214749,Intiot services pvt. Ltd.,9,Disaster Management & Resilient Infrastructure,Table_1
14,BHAR-203544,Aumsat Technologies LLP,9,Smart Cities & Mobility,Table_1
15,BHAR-195665,maritime info Lab Pvt ltd,8,Blue Economy,Table_1
16,BHAR-185588,Inphlox Water Systems Private Limited,9,"Energy, Sustainability, and Climate Change",Table_1
17,BHAR-095241,,4,Biotechnology,Table_1
18,BHAR-947136,Vidcare Innovations Private Limited,5,Healthcare & MedTech,Table_1
19,BHAR-836196,NILICO GREEN TECHNOLOGIES PVT LTD,4,"Advanced Materials, Rare-earth & Critical Minerals",Table_1
20,BHAR-835652,Solaire Initiative Pvt Ltd,9,Biotechnology,Table_1
21,BHAR-812067,ANURANAN CREATIVE SOLUTIONS PRIVATE LIMITED,5,Manufacturing & Industry 4.0,Table_1
22,BHAR-701228,WeVOIS Labs Private Limited,9,"Energy, Sustainability, and Climate Change",Table_1
23,BHAR-707789,ANURANAN CREATIVE SOLUTIONS PRIVATE LIMITED,6,Semiconductors,Table_1
24,BHAR-702839,Nabhdrishti Aerospace Private Limited,5,Space and Defence,Table_1
25,BHAR-685711,,6,Biotechnology,Table_1
26,BHAR-355415,Xovian Aerospace Pvt Ltd,7,Space and Defence,Table_1
27,BHAR-264756,Nuvelle Approche,5,Healthcare & MedTech,Table_1
28,BHAR-265444,Bariflo Cybernetics Private Limited,7,Manufacturing & Industry 4.0,Table_1
29,BHAR-228371,CUERON GLOBAL PRIVATE LIMITED,4,Agri & Food Technologies,Table_1
30,BHAR-223199,,8,Agri & Food Technologies,Table_1
31,BHAR-222966,Pantherun Technologies Private Limited,9,Next-Gen Communications,Table_1
32,BHAR-201653,,4,Biotechnology,Table_1
33,BHAR-206849,Imagine Labs Pvt Ltd,5,Agri & Food Technologies,Table_1
34,BHAR-107916,SimDaaS Autonomy Pvt Ltd,7,Smart Cities & Mobility,Table_1
35,BHAR-094163,,3,Biotechnology,Table_1
36,BHAR-091344,,4,Biotechnology,Table_1
37,BHAR-084055,Inventor's Den Pvt Ltd,8,Blue Economy,Table_1
38,BHAR-088444,Arundhati Healthcare Private Limited,3,Biotechnology,Table_1
39,BHAR-089996,Eliciton Innovations Private Limited,7,Biotechnology,Table_1
40,BHAR-068025,Denovo Bioinnovation Private Limited,5,Healthcare & MedTech,Table_1
41,BHAR-009514,,9,Agri & Food Technologies,Table_1
42,BHAR-989125,,7,Biotechnology,Table_1
43,BHAR-963878,Coratia Technologies Private Limited,9,Disaster Management & Resilient Infrastructure,Table_1
44,BHAR-954019,WiSig Networks Private Limited,7,Next-Gen Communications,Table_1
45,BHAR-952228,QuSyn Tech,4,Space and Defence,Table_1
46,BHAR-954048,,5,Agri & Food Technologies,Table_1
47,BHAR-959674,,5,Healthcare & MedTech,Table_1
48,BHAR-946806,,3,Healthcare & MedTech,Table_1
49,BHAR-863882,Aurassure Pvt Ltd,8,"Energy, Sustainability, and Climate Change",Table_1
50,BHAR-869163,,5,Biotechnology,Table_1
51,BHAR-788354,Sunfox Technologies Private Limited,9,Healthcare & MedTech,Table_1
52,BHAR-762435,,6,Healthcare & MedTech,Table_1
53,BHAR-762452,,6,Biotechnology,Table_1
54,BHAR-653874,,4,Biotechnology,Table_1
55,BHAR-398162,DDH Innovations LLP,6,"Energy, Sustainability, and Climate Change",Table_1
56,BHAR-025339,Vecmocon Technologies Private Limited,9,Smart Cities & Mobility,Table_1
57,BHAR-018899,,3,Agri & Food Technologies,Table_1
58,BHAR-971468,,3,Manufacturing & Industry 4.0,Table_1
59,BHAR-929394,X2Fuels and Energy Private Limited,7,"Energy, Sustainability, and Climate Change",Table_1
60,BHAR-927909,Heamac Healthcare Private Limited,9,Healthcare & MedTech,Table_1
61,BHAR-921131,HN TECHNOVATIONS LLP,8,Disaster Management & Resilient Infrastructure,Table_1
62,BHAR-908148,Yali Mobility Private Limited,7,Smart Cities & Mobility,Table_1
63,BHAR-902654,Raytom Medical Systems Private Limited,7,Manufacturing & Industry 4.0,Table_1
64,BHAR-848354,RAU ECOSTONE PRIVATE LIMITED,7,"Energy, Sustainability, and Climate Change",Table_1
65,BHAR-839014,Svabag Labs Private Limited,5,"Energy, Sustainability, and Climate Change",Table_1
66,BHAR-835147,INDIGOTEX PRIVATE LIMITED,7,"Energy, Sustainability, and Climate Change",Table_1
67,BHAR-834186,Cellverse pvt ltd,7,Healthcare & MedTech,Table_2
68,BHAR-837606,Ecovative Innovations Private Limited,6,Agri & Food Technologies,Table_2
69,BHAR-829264,NeoMotion Assistive Solutions Pvt Ltd,9,Smart Cities & Mobility,Table_2
70,BHAR-828497,BetterToday Alternatives Private Limited,4,"Energy, Sustainability, and Climate Change",Table_2
71,BHAR-828492,CHEMGREEN INNOVATIONS PRIVATE LIMITED,6,Agri & Food Technologies,Table_2
72,BHAR-822150,Lifespark Technologies Private Limited,8,Healthcare & MedTech,Table_2
73,BHAR-829687,iMumbai Semiconductor Private Limited,7,Semiconductors,Table_2
74,BHAR-821443,,6,"Energy, Sustainability, and Climate Change",Table_2
75,BHAR-828392,Galanto Innovations Pvt Ltd,8,Healthcare & MedTech,Table_2
76,BHAR-829648,Drizzle Health India Pvt. Ltd.,5,Healthcare & MedTech,Table_2
77,BHAR-824346,Godaam Innovations Pvt Ltd,7,Agri & Food Technologies,Table_2
78,BHAR-816287,,9,Agri & Food Technologies,Table_2
79,BHAR-814572,LivNSense GreenOps Private Limited,7,Smart Cities & Mobility,Table_2
80,BHAR-816679,Gunsutra Pvt. Ltd.,6,Healthcare & MedTech,Table_2
81,BHAR-817693,Machfly Aerospace Technologies Private Limited,4,Space and Defence,Table_2
82,BHAR-818534,Wireless 4 Scale Laboratory Pvt Ltd,6,Space and Defence,Table_2
83,BHAR-812206,R2E Technologies Private Limited,8,Disaster Management & Resilient Infrastructure,Table_2
84,BHAR-816618,,6,Disaster Management & Resilient Infrastructure,Table_2
85,BHAR-818121,Aignosis Artificial Intelligence Pvt. Lmt.,6,Healthcare & MedTech,Table_2
86,BHAR-818720,Tsalla Aerospace Technologies Pvt Ltd,8,Space and Defence,Table_2
87,BHAR-807209,BRAHMAION PVT. LTD.,5,"Advanced Materials, Rare-earth & Critical Minerals",Table_2
88,BHAR-805019,uDot Braille Tech Pvt Ltd,6,Healthcare & MedTech,Table_2
89,BHAR-807102,ARCHON MOTORS PRIVATE LIMITED,7,Smart Cities & Mobility,Table_2
90,BHAR-802080,ALBATROSS ENERGETICS PRIVATE LIMITED,7,"Energy, Sustainability, and Climate Change",Table_2
91,BHAR-803467,Green Aero Propulsion Pvt Ltd,7,"Energy, Sustainability, and Climate Change",Table_2
92,BHAR-806905,Xpredict Automation Solutions Pvt Ltd,9,"Energy, Sustainability, and Climate Change",Table_2
93,BHAR-804586,,4,Next-Gen Communications,Table_2
94,BHAR-809365,,3,"Energy, Sustainability, and Climate Change",Table_2
95,BHAR-809561,,7,Healthcare & MedTech,Table_2
96,BHAR-795336,Tishyas Medical Device Development Solutions Private Limited,8,Healthcare & MedTech,Table_2
97,BHAR-798405,Simhatel Technologies Pvt. Ltd.,4,Disaster Management & Resilient Infrastructure,Table_2
98,BHAR-799867,Girsan Innovations Private Limited,4,Healthcare & MedTech,Table_2
99,BHAR-794516,ADUZA Robotics and Automation Private Limited,9,Manufacturing & Industry 4.0,Table_2
100,BHAR-798276,,3,"Energy, Sustainability, and Climate Change",Table_2
101,BHAR-793115,VoltWorks Technologies Private Limited,9,Manufacturing & Industry 4.0,Table_2
102,BHAR-799063,REVY Environmental Solutions Pvt. Ltd.,7,Biotechnology,Table_2
103,BHAR-794731,,5,"Advanced Materials, Rare-earth & Critical Minerals",Table_2
104,BHAR-797248,,4,Agri & Food Technologies,Table_2
105,BHAR-782402,Anuriva Technologies private limited,3,Healthcare & MedTech,Table_2
106,BHAR-785944,,4,Agri & Food Technologies,Table_2
107,BHAR-787148,Medic Tech Pvt Ltd,6,Manufacturing & Industry 4.0,Table_2
108,BHAR-781701,AgAutomate Private Limited,6,Agri & Food Technologies,Table_2
109,BHAR-787339,PARENTHESES SYSTEMS PRIVATE LIMITED,9,Manufacturing & Industry 4.0,Table_2
110,BHAR-785292,LogisticsNow Private Limited,9,Smart Cities & Mobility,Table_2
111,BHAR-782445,Chimertech Private Limited,7,Biotechnology,Table_2
112,BHAR-788193,,6,Healthcare & MedTech,Table_2
113,BHAR-778058,UNINO Healthcare Pvt. Ltd.,5,Healthcare & MedTech,Table_2
114,BHAR-772980,,6,Space and Defence,Table_2
115,BHAR-767942,TRIGEN DECARBONISATION PVT. LTD.,9,"Energy, Sustainability, and Climate Change",Table_2
116,BHAR-726148,,4,Manufacturing & Industry 4.0,Table_2
117,BHAR-695807,Karetic Energy Private Limited,5,"Energy, Sustainability, and Climate Change",Table_2
118,BHAR-696167,,3,Manufacturing & Industry 4.0,Table_2
119,BHAR-682307,Greenovate Solutions Private Limited,5,"Energy, Sustainability, and Climate Change",Table_2
120,BHAR-683536,Aryav Ecofriendly Resources Pvt Ltd,9,Agri & Food Technologies,Table_2
121,BHAR-687856,Dextroware Devices Private Limited,9,Healthcare & MedTech,Table_2
122,BHAR-689174,TRIPHAN HEALTHCARE PVT. LTD.,6,Healthcare & MedTech,Table_2
123,BHAR-675314,Papyrus Diagnostics Private Limited,4,Healthcare & MedTech,Table_2
124,BHAR-675718,Froots Technologies Private Limited,9,Agri & Food Technologies,Table_2
125,BHAR-679267,Naayom Tech Private Limited,9,Agri & Food Technologies,Table_2
126,BHAR-672496,BioSky Space Innovations Pvt. Ltd.,7,"Energy, Sustainability, and Climate Change",Table_2
127,BHAR-677577,GREENLEAP ROBOTICS PRIVATE LIMITED,9,"Energy, Sustainability, and Climate Change",Table_2
128,BHAR-673122,Altersage Innovations Private Limited,6,Agri & Food Technologies,Table_2
129,BHAR-676453,Vaidic Srijan LLP,9,"Energy, Sustainability, and Climate Change",Table_2
130,BHAR-677230,Bravecore Private Limited,5,Space and Defence,Table_2
131,BHAR-661821,Satiq Concrete Manufacturer Pvt. Ltd.,6,"Energy, Sustainability, and Climate Change",Table_2
132,BHAR-665441,Ved Sanjeevani Private Limited,7,Biotechnology,Table_2
133,BHAR-668387,,7,Manufacturing & Industry 4.0,Table_3
134,BHAR-667622,Enfireix Technologies Pvt Ltd,9,Healthcare & MedTech,Table_3
135,BHAR-663520,QUANTSOLAR TECHNOLOGIES PRIVATE LIMITED,9,"Energy, Sustainability, and Climate Change",Table_3
136,BHAR-661487,,5,Healthcare & MedTech,Table_3
137,BHAR-656719,RAIL LABS PRIVATE LIMITED,5,Manufacturing & Industry 4.0,Table_3
138,BHAR-652432,Terrastack Technologies Private Limited,7,Disaster Management & Resilient Infrastructure,Table_3
139,BHAR-659416,Esyacura Medical Technologies Pvt Ltd,6,Healthcare & MedTech,Table_3
140,BHAR-654261,Ananant Systems Private Limited,7,Space and Defence,Table_3
141,BHAR-653085,GB Texcoat Solution Pvt Ltd,6,Space and Defence,Table_3
142,BHAR-652760,FarmwiseAI Private Limwited,6,Agri & Food Technologies,Table_3
143,BHAR-659010,AmyScan Healthcare Pvt. Ltd.,5,Biotechnology,Table_3
144,BHAR-643094,Greenomers Private Limited,9,"Energy, Sustainability, and Climate Change",Table_3
145,BHAR-646656,Auralytix Medtech Private Limited,4,Healthcare & MedTech,Table_3
146,BHAR-642053,WeHear Innovations Pvt. Ltd.,9,Healthcare & MedTech,Table_3
147,BHAR-642885,Agnit Semiconductors Private Limited,7,Semiconductors,Table_3
148,BHAR-648364,Intech Harness Pvt Ltd,9,Agri & Food Technologies,Table_3
149,BHAR-639131,REIO SYSTEMS PRIVATE LIMITED,7,Next-Gen Communications,Table_3
150,BHAR-615058,EnthuDes Design Private Limited,6,Healthcare & MedTech,Table_3
151,BHAR-585084,Neuracle Health Private Limited,9,Healthcare & MedTech,Table_3
152,BHAR-566170,Aaizel International Technologies Pvt Ltd,6,"Energy, Sustainability, and Climate Change",Table_3
153,BHAR-557475,,8,Next-Gen Communications,Table_3
154,BHAR-559777,Hiranya Earth Private Limited,4,Manufacturing & Industry 4.0,Table_3
155,BHAR-555021,KRITYUM HEALTHTECH PRIVATE LIMITED,6,Healthcare & MedTech,Table_3
156,BHAR-551422,Cellark Powertech Private Limited,8,"Advanced Materials, Rare-earth & Critical Minerals",Table_3
157,BHAR-553709,Beta Tank Robotics Pvt Ltd,8,Manufacturing & Industry 4.0,Table_3
158,BHAR-556800,RonnaLabs Private Limited,7,Manufacturing & Industry 4.0,Table_3
159,BHAR-548485,Symbica Private Limited,5,Healthcare & MedTech,Table_3
160,BHAR-549777,VELQUEST LABORATORIES PVT LTD,5,Healthcare & MedTech,Table_3
161,BHAR-533564,Minimines Cleantech Solutions Pvt. Ltd.,9,"Advanced Materials, Rare-earth & Critical Minerals",Table_3
162,BHAR-538701,LiqSure Systems Pvt. Ltd.,9,"Energy, Sustainability, and Climate Change",Table_3
163,BHAR-534072,CLUIX Private Limited,9,Biotechnology,Table_3
164,BHAR-534525,Polyorbit Pvt. Ltd.,5,Biotechnology,Table_3
165,BHAR-534232,Ai Health Highway India Private Limited,9,Healthcare & MedTech,Table_3
166,BHAR-535646,Easiofy Solutions Pvt Ltd,7,Healthcare & MedTech,Table_3
167,BHAR-488022,Diagopreutic Private Limited,7,Healthcare & MedTech,Table_3
168,BHAR-474556,Sense Health Technologies Private Limited,5,Healthcare & MedTech,Table_3
169,BHAR-423918,Electica Energy,9,"Energy, Sustainability, and Climate Change",Table_3
170,BHAR-359210,,4,Healthcare & MedTech,Table_3
171,BHAR-359004,Diagnovate Private Limited,6,Healthcare & MedTech,Table_3
172,BHAR-243011,Vanix Technologies Private Limited,9,Manufacturing & Industry 4.0,Table_3
173,BHAR-244642,Ksham Innovation Private Limited,5,Healthcare & MedTech,Table_3
174,BHAR-245162,Bravecore Pvt Ltd,7,Smart Cities & Mobility,Table_3
175,BHAR-236402,Texoedge Innovation Private Limited,7,"Energy, Sustainability, and Climate Change",Table_3
176,BHAR-231993,OPTICAL SYNERGY SYSTEMS PRIVATE LIMITED,6,Agri & Food Technologies,Table_3
177,BHAR-221581,Gudlyf Mobility Private Limited,7,"Energy, Sustainability, and Climate Change",Table_3
178,BHAR-214459,Ayati Devices Private Limited,5,Healthcare & MedTech,Table_3
179,BHAR-213996,Samarthya Defence Research and Technology Private Limited,6,Space and Defence,Table_3
180,BHAR-116351,TechXEarthSpace,5,"Energy, Sustainability, and Climate Change",Table_3
181,BHAR-104535,,7,Smart Cities & Mobility,Table_3
182,BHAR-108411,Biofield Power Pvt Ltd,6,"Energy, Sustainability, and Climate Change",Table_3
183,BHAR-104258,Trishulopulsion Technology Private Limited,5,Space and Defence,Table_3
184,BHAR-103439,EMERGY Enviro Private Limited,9,"Energy, Sustainability, and Climate Change",Table_3
185,BHAR-109055,Dash Dynamic Private Limited,8,Smart Cities & Mobility,Table_3
186,BHAR-086822,Aerodramus Private Limited,8,Manufacturing & Industry 4.0,Table_3
187,BHAR-006679,M/S Primary Healthtech Private Limited,9,Healthcare & MedTech,Table_3
188,BHAR-007057,,4,Blue Economy,Table_3
189,BHAR-993221,Medprime Technologies Private Limited,9,Healthcare & MedTech,Table_3
190,BHAR-984285,Ayukriyam Innovations Private Limited,6,Healthcare & MedTech,Table_3
191,BHAR-987247,Genomiki Solutions Pvt. Ltd.,4,Healthcare & MedTech,Table_3
192,BHAR-987417,"LUGAM COCOON PRIVATE LIMITED, RANCHI, JHARKHAND",8,Manufacturing & Industry 4.0,Table_3
193,BHAR-886633,Driblet Private Limited,8,Smart Cities & Mobility,Table_3
194,BHAR-869934,ECOSTRATA INFRA PRIVATE LIMITED,9,"Energy, Sustainability, and Climate Change",Table_3
195,BHAR-863761,Dentifrice Private Limited,8,Healthcare & MedTech,Table_3
